id,textname
471,Aitareyabrāhmaṇa
473,Divyāvadāna
479,Jaiminīyabrāhmaṇa
489,Lalitavistara
495,Baudhāyanaśrautasūtra
497,Ṛgvedakhilāni
499,Maitrāyaṇīsaṃhitā
502,Atharvaprāyaścittāni
503,Gopathabrāhmaṇa
504,Āpastambaśrautasūtra
508,Āśvālāyanaśrautasūtra
509,Kātyāyanaśrautasūtra
510,Taittirīyasaṃhitā
515,Atharvavedapariśiṣṭa
516,Jaiminīya-Upaniṣad-Brāhmaṇa
519,Kauṣītakibrāhmaṇa
523,Vājasaneyisaṃhitā (Mādhyandina)
526,Taittirīyabrāhmaṇa
532,Saddharmapuṇḍarīkasūtra
535,Vaitānasūtra
538,Bhāradvājaśrautasūtra
540,Kauṣītakagṛhyasūtra
542,Kauśikasūtrakeśavapaddhati
543,Kāṭhakasaṃhitā
546,Taittirīyāraṇyaka
547,Śāṅkhāyanaśrautasūtra
550,Āpastambadharmasūtra
552,Ṛgvidhāna
553,Vaikhānasaśrautasūtra
555,Aitareya-Āraṇyaka
556,Drāhyāyaṇaśrautasūtra
558,Sāmavidhānabrāhmaṇa
559,Vasiṣṭhadharmasūtra
561,Kaṭhāraṇyaka
